00000000,none,0.0,0,Genesis
79ac07d3eee892869524f573ff864cf99d1346ee3d763a231fa9ffd38c271419,00000000,37.07109456378643,1,0
e5155849ef81a72d6f754a0e500c09b3e6ed490ef9d4ed0dcda6a4ed51f46566,79ac07d3eee892869524f573ff864cf99d1346ee3d763a231fa9ffd38c271419,287.6501215889244,2,0
76dcef31556fdf40a548d0ff63427dc99ef88a610f35f93eee1cd50fc14f36e6,79ac07d3eee892869524f573ff864cf99d1346ee3d763a231fa9ffd38c271419,432.1651859815619,2,89
cf06d88e987632c5179348a2c582ac791b969672cb54de1d3565371c0ac2aeec,79ac07d3eee892869524f573ff864cf99d1346ee3d763a231fa9ffd38c271419,566.9279411142616,2,49
1081492adf9ec8cea81a957e6cc7609a6a58d5baab8760eeebee844f68b5979d,e5155849ef81a72d6f754a0e500c09b3e6ed490ef9d4ed0dcda6a4ed51f46566,484.40725897343987,3,0
f6c1f76a377c809c345b96789718c2f31f8d5e7b93252ae5e620ce81438daa47,e5155849ef81a72d6f754a0e500c09b3e6ed490ef9d4ed0dcda6a4ed51f46566,461.37044550783827,3,8
b832e8f7364e3340fc0530913631e428b76b28e984c514fc2bbce90f5dcb87be,cf06d88e987632c5179348a2c582ac791b969672cb54de1d3565371c0ac2aeec,734.6934858010003,3,49
17e47cdce6b2848c52f5e470ecc55fd53467ec055eceac4530a6f16d6fe7e1ff,1081492adf9ec8cea81a957e6cc7609a6a58d5baab8760eeebee844f68b5979d,729.6405395840769,4,73
d988891a81209b9903fa5e774ff75fab39aa915e32e71921304ba83b84cc4ced,1081492adf9ec8cea81a957e6cc7609a6a58d5baab8760eeebee844f68b5979d,987.007825802564,4,31
8f6bce18a33f71bfb8eefb3e3e66a2a8da3ed7dbbf9d83add850c3e741719106,b832e8f7364e3340fc0530913631e428b76b28e984c514fc2bbce90f5dcb87be,1000.2812725198808,4,49
e2836438333b156e9583fbf40e3b87977254596421ba14041907564612fd8d37,17e47cdce6b2848c52f5e470ecc55fd53467ec055eceac4530a6f16d6fe7e1ff,1199.9818894827094,5,85
9a3f29ca9671b24d40cb2c3a302a288f8389021e6cf90c5cdb332af165ba17b9,17e47cdce6b2848c52f5e470ecc55fd53467ec055eceac4530a6f16d6fe7e1ff,1372.952463019071,5,27
6e9544b0ef2b4483ae0bb00700613e3284267bc564d88dab25fa7fcf41c8d4f6,8f6bce18a33f71bfb8eefb3e3e66a2a8da3ed7dbbf9d83add850c3e741719106,1196.118332495976,5,49
1346ba787e6ecc21a6e7d62945bd091c1e5390808f7a1dbc1dae16eff8e82ecb,e2836438333b156e9583fbf40e3b87977254596421ba14041907564612fd8d37,1329.4013586028548,6,80
28c786de0b73000390e57dca0dc7998093586b27b013380c01df2609451eafc3,6e9544b0ef2b4483ae0bb00700613e3284267bc564d88dab25fa7fcf41c8d4f6,1782.1032222137212,6,49
fd58f83e18fa95b3c281cee468fcfd5ae347082df35350d38654381b7910d071,1346ba787e6ecc21a6e7d62945bd091c1e5390808f7a1dbc1dae16eff8e82ecb,1672.6916094308315,7,23
e837ab815226b51b12bb68657a66f13118f7389cf7a46a2c18e07b4b2985ab2b,1346ba787e6ecc21a6e7d62945bd091c1e5390808f7a1dbc1dae16eff8e82ecb,1728.4882568819362,7,56
f6a861ee842e7982f1b312655c4e8526cd915a44ce7969da1f868ded8637547b,fd58f83e18fa95b3c281cee468fcfd5ae347082df35350d38654381b7910d071,2032.5973145736064,8,0
64c05bc10eceee088f6638a3a9fa1e7dd9c646d0adcd5ba0aaa77a3b8d2599ce,fd58f83e18fa95b3c281cee468fcfd5ae347082df35350d38654381b7910d071,2105.223259934514,8,29
961643bd791b9c0cc1dde6c23c17e7510f955d2cec2335a90e3d9b4291e088be,e837ab815226b51b12bb68657a66f13118f7389cf7a46a2c18e07b4b2985ab2b,2285.036934383362,8,49
a391861a88db21d589fe4d2c669ac127888e3fafa419ed6e7a4d84c63759f0bf,f6a861ee842e7982f1b312655c4e8526cd915a44ce7969da1f868ded8637547b,2435.204667302794,9,0
90e2229ba8058277e53a3565c23ca1418d65772683cb810e1693cdd3d5ff6570,64c05bc10eceee088f6638a3a9fa1e7dd9c646d0adcd5ba0aaa77a3b8d2599ce,2470.2787827874245,9,31
438add96dab94c2ed870ac1b0f94067d3f3a2472a5e9b909be7b572a89cac9ed,961643bd791b9c0cc1dde6c23c17e7510f955d2cec2335a90e3d9b4291e088be,2606.5737716450503,9,49
86353c46c774301ea5abd799979d1a0a6fd53c812b57fbaf1b2a47ee4c8b1d68,a391861a88db21d589fe4d2c669ac127888e3fafa419ed6e7a4d84c63759f0bf,2503.1366224241156,10,18
59a6083f2eeb5e7ba0eda1fb9d39b4331ffa79afc768a7cbc91db80dee115554,a391861a88db21d589fe4d2c669ac127888e3fafa419ed6e7a4d84c63759f0bf,2607.6624799169117,10,90
f9a515cbdef007c47e1847ada8e1c021057a5d35ec4648a8886c3f4c8ff9420e,438add96dab94c2ed870ac1b0f94067d3f3a2472a5e9b909be7b572a89cac9ed,2859.238653390346,10,49
12eada8477397a15c5fd488578b20750a1536853ecd3db821185e72d63e49214,86353c46c774301ea5abd799979d1a0a6fd53c812b57fbaf1b2a47ee4c8b1d68,2586.96563120412,11,0
dc5fecfad354f8f5f1800941c27d7e96e4aeb0004c99dbf72df087fe46cbef1f,12eada8477397a15c5fd488578b20750a1536853ecd3db821185e72d63e49214,2833.5859267366786,12,0
79694e218fcd34b69de45269e51806d1f1540bbc9cbc8d78da297efc20e344e0,12eada8477397a15c5fd488578b20750a1536853ecd3db821185e72d63e49214,3124.787594069665,12,49
2cd2eff18fa750a148c001fd66454fee757df5429769cbe8067c5bed010e5a35,dc5fecfad354f8f5f1800941c27d7e96e4aeb0004c99dbf72df087fe46cbef1f,3040.8732240252875,13,90
7abd4fb02eabd1ff79dc69daaf531e05e89e6e1be0b564db7ffc8631e38ef884,dc5fecfad354f8f5f1800941c27d7e96e4aeb0004c99dbf72df087fe46cbef1f,3166.2159699082385,13,79
7eb17359e96daaa547e9aa7de4b0b9b9396f830edbc0c7e26ecfecb7c7e2ab53,dc5fecfad354f8f5f1800941c27d7e96e4aeb0004c99dbf72df087fe46cbef1f,3270.954612419595,13,25
0319384e25455cea308a47d601c639a5f9913fd41ace8a6599b760ec3d866443,dc5fecfad354f8f5f1800941c27d7e96e4aeb0004c99dbf72df087fe46cbef1f,3230.120852016303,13,32
d86a61f881ea59977782cc45a2a4d738cc0e0c8c35753fa8c87ff8ba3258cbba,2cd2eff18fa750a148c001fd66454fee757df5429769cbe8067c5bed010e5a35,3199.0870542726643,14,0
aff1045eb7171575d3c8b52bd4037524cedf9cecd10df679d2b5b6058d1fe8fc,d86a61f881ea59977782cc45a2a4d738cc0e0c8c35753fa8c87ff8ba3258cbba,3432.9786514304005,15,0
461cdc776ef0115cf1ff0fd009b6cdaf273df282975e4c9855e04ff4909859dc,d86a61f881ea59977782cc45a2a4d738cc0e0c8c35753fa8c87ff8ba3258cbba,3802.6713402386617,15,49
c97e1328360b2e31a198442ba4b99e3b5540b0d6016ff4b5689bb4dddf8879dd,aff1045eb7171575d3c8b52bd4037524cedf9cecd10df679d2b5b6058d1fe8fc,3452.8171334241606,16,0
0f59c1885f47a57c7a8c281421af65c3dd59d323b2d451acff669aa8fa92e55f,461cdc776ef0115cf1ff0fd009b6cdaf273df282975e4c9855e04ff4909859dc,3901.0340750908717,16,49
05e7a3aac16178ddd33eda6497078602d7154cf3755bf7d54ee78733682adafc,c97e1328360b2e31a198442ba4b99e3b5540b0d6016ff4b5689bb4dddf8879dd,3646.1534183665012,17,0
896ee195cd0c4b6da6896fe815dbd0f92f8bdb793f78e6cb565d46c065addfde,05e7a3aac16178ddd33eda6497078602d7154cf3755bf7d54ee78733682adafc,3987.4606706196428,18,0
4b26bd75827ad34e4809bc8b07f709f0a7e1fa434934e9e107ca3e3dbe66cf0c,896ee195cd0c4b6da6896fe815dbd0f92f8bdb793f78e6cb565d46c065addfde,4281.069985613608,19,0
955b9d31151760ae9186c6b6ccee56986ca5cabc274f41869139903ea7a98709,896ee195cd0c4b6da6896fe815dbd0f92f8bdb793f78e6cb565d46c065addfde,4559.2520555584315,19,57
1f682c8392a76478c278250b19580237434c4af1cf649d57669940c8294be9ea,896ee195cd0c4b6da6896fe815dbd0f92f8bdb793f78e6cb565d46c065addfde,4648.892167689317,19,49
18e377099b89709efd11c7c3266736748e2ef947a28efd5ed349794195ce1869,4b26bd75827ad34e4809bc8b07f709f0a7e1fa434934e9e107ca3e3dbe66cf0c,4668.630194371012,20,0
3c84631efacbff07bbbf8f71458b9589e6d093584585e6d3cc3afe0eed30d49b,4b26bd75827ad34e4809bc8b07f709f0a7e1fa434934e9e107ca3e3dbe66cf0c,4627.747255864074,20,24
045dd36562c282526c63ecc7168d9b852a12ca7b130456c5cb2391cb49602572,4b26bd75827ad34e4809bc8b07f709f0a7e1fa434934e9e107ca3e3dbe66cf0c,4818.764288427142,20,39
a8fd8411f2de57cbe13628f14064bdf70144d4eef97715c68c4067c368d4853f,18e377099b89709efd11c7c3266736748e2ef947a28efd5ed349794195ce1869,4819.19528149919,21,13
a851506fa1522c4fd9fc686737acdf61a12173ed1708007186eb38ddc5d9b43f,3c84631efacbff07bbbf8f71458b9589e6d093584585e6d3cc3afe0eed30d49b,4881.951866805815,21,22
291259a8bdf90176961e7ac0d919ef1fea61f6ecc87860a510d010d1ecc14454,a8fd8411f2de57cbe13628f14064bdf70144d4eef97715c68c4067c368d4853f,5374.227963227437,22,78
d4b310994fb723eefb738864225e12946f561cedef01a1dff0324f080d9ce2e9,a8fd8411f2de57cbe13628f14064bdf70144d4eef97715c68c4067c368d4853f,5511.879299545703,22,60
ff66877f5e2996eaaa63654af65973352884c5d76712a90a44e08bf96dc769d3,a851506fa1522c4fd9fc686737acdf61a12173ed1708007186eb38ddc5d9b43f,5446.356535584093,22,23
e17285ad61c90831b2f52fc17eb65f371ce71e3b99287276ff649f5c284fed97,a851506fa1522c4fd9fc686737acdf61a12173ed1708007186eb38ddc5d9b43f,5351.372455695362,22,49
2dc84435ef7a9d9b130469aa1d142efcc547c947d2225bfdac5ea114045d1827,291259a8bdf90176961e7ac0d919ef1fea61f6ecc87860a510d010d1ecc14454,5420.87385363,23,0
af6c542bf5eca4100e8a7256a53e41b29ee9b034f9edbf5decb0486902527b0f,e17285ad61c90831b2f52fc17eb65f371ce71e3b99287276ff649f5c284fed97,5525.406742063848,23,38
fce287e10af3a282fee0cbcb9188ccd7c9317c665d2df002b67cc98a4c899d08,e17285ad61c90831b2f52fc17eb65f371ce71e3b99287276ff649f5c284fed97,5461.997837720259,23,49
7a454f0b2322a3e0d83db9432c3aa77f9659c62ecc3f6255d41bf511e5844a6f,2dc84435ef7a9d9b130469aa1d142efcc547c947d2225bfdac5ea114045d1827,5691.1295450676025,24,0
99e89e0a4388044fb4bda82bb613fa984297981d9939709f5f6c669a90b7665d,fce287e10af3a282fee0cbcb9188ccd7c9317c665d2df002b67cc98a4c899d08,5615.0141382872525,24,49
268de66c348503e323b5144eadab6058f9e52bf03a61d20c83eaa2d26168caa2,7a454f0b2322a3e0d83db9432c3aa77f9659c62ecc3f6255d41bf511e5844a6f,5875.255982843036,25,0
84edfd3a6f7615feb36b7f12f43b119e852f2c76d6604231b62a3a9051b84d40,99e89e0a4388044fb4bda82bb613fa984297981d9939709f5f6c669a90b7665d,5664.987540920404,25,49
1fa9ed6f272b9b4b4f59be06331a2c33431c680d97bd2af04eca5c49205e78dd,268de66c348503e323b5144eadab6058f9e52bf03a61d20c83eaa2d26168caa2,6105.417433127274,26,0
827b82ede5c26130c0bde876f2d8530276d9391d15f63a5d41b31cef306b5a50,84edfd3a6f7615feb36b7f12f43b119e852f2c76d6604231b62a3a9051b84d40,6142.807141960161,26,68
19e42df00a6e9c78c8081127808aea0f49e29382936d48d51083ac6ee71cd816,1fa9ed6f272b9b4b4f59be06331a2c33431c680d97bd2af04eca5c49205e78dd,6266.6824893946605,27,11
43a12d045f095ed6d0b211876dd628e2dac8602aff9a1f369eb970f521232fe8,1fa9ed6f272b9b4b4f59be06331a2c33431c680d97bd2af04eca5c49205e78dd,6366.870538474769,27,86
7bd6b99c8043c1aa3b134eb77dff52099006d35a2130e59bdabd8063df4b2a29,1fa9ed6f272b9b4b4f59be06331a2c33431c680d97bd2af04eca5c49205e78dd,6535.845323379195,27,43
7ebc61922546b9e8db75bd13954fd49967b3510d777436c925a099e051a30685,19e42df00a6e9c78c8081127808aea0f49e29382936d48d51083ac6ee71cd816,6500.012772115094,28,7
f48f5bb0aa8100db7674b46e4cd6f81dc3b78bf39361c83a1056051ebd1fc2a9,43a12d045f095ed6d0b211876dd628e2dac8602aff9a1f369eb970f521232fe8,6652.2541780153915,28,87
ff21dcd959e78ebb5b8f7e15f66ee87435a7fe9fbbe11850db6d283ba8ee8b26,7bd6b99c8043c1aa3b134eb77dff52099006d35a2130e59bdabd8063df4b2a29,6702.201709706411,28,49
1f6b974fbfc243c90ed075d11826bdeda95986d85f9fff004e104247b6a40fe4,7ebc61922546b9e8db75bd13954fd49967b3510d777436c925a099e051a30685,6708.553827854048,29,0
6b53b5bfe9c983b807d8ead16a1bcec6bf9688b5a9ab15309d880639b553d874,7ebc61922546b9e8db75bd13954fd49967b3510d777436c925a099e051a30685,6665.7892569914775,29,10
27e61f5aac8a3a94c0416cffda8d2d01581aa92658f16ea1817edac6b494c0b9,ff21dcd959e78ebb5b8f7e15f66ee87435a7fe9fbbe11850db6d283ba8ee8b26,7081.82695535071,29,49
728a0d8b273227f89e96dfddcf38da3546aa0ce79edf804eedbf3f669ab31137,1f6b974fbfc243c90ed075d11826bdeda95986d85f9fff004e104247b6a40fe4,6754.95824440934,30,21
7c0d0ff8f32f04d28d846b14a2c83e3f69313f05e498e554b7c252af59469f5a,1f6b974fbfc243c90ed075d11826bdeda95986d85f9fff004e104247b6a40fe4,6867.881190995542,30,72
a0e49fc4a1d1df8ad3cabe7f49b45c0b68339db5d49647ef7568a7cef30a88a6,728a0d8b273227f89e96dfddcf38da3546aa0ce79edf804eedbf3f669ab31137,6924.664887748386,31,0
941a85816b71791e7710d37613a8c5ae270a22d3787df8e0a15f101d5a281265,728a0d8b273227f89e96dfddcf38da3546aa0ce79edf804eedbf3f669ab31137,6967.037396340228,31,27
34c15c6a9da070806eccc424dc25bddc0ecc6248a6e4a494b7cee7477c8ffc9b,728a0d8b273227f89e96dfddcf38da3546aa0ce79edf804eedbf3f669ab31137,7180.305245231733,31,49
75edf1600361c4e3a119746fa5eb1af04aaf5ab3a6ec71d480d0fcc170b7b794,a0e49fc4a1d1df8ad3cabe7f49b45c0b68339db5d49647ef7568a7cef30a88a6,7206.07871472523,32,0
e774a122498b00234a518a87f700e882634f964d8ade71604e62fbba23365d5b,a0e49fc4a1d1df8ad3cabe7f49b45c0b68339db5d49647ef7568a7cef30a88a6,7346.1898451950765,32,60
77ae22a6f5b0ccb3f3027e161796f3bd872f205782d6c8ff595c1007ebfbdeed,34c15c6a9da070806eccc424dc25bddc0ecc6248a6e4a494b7cee7477c8ffc9b,7321.895525527593,32,49
cd2a7c8618c2a3a80f3dcbaf2c1f27407af0135c955dcc1ccd743a9268097440,75edf1600361c4e3a119746fa5eb1af04aaf5ab3a6ec71d480d0fcc170b7b794,7378.673102006632,33,9
6c38de9d090899a449a43e5d1e56d7831070d1af23eb786af1bc76ce40ddcd4e,75edf1600361c4e3a119746fa5eb1af04aaf5ab3a6ec71d480d0fcc170b7b794,7501.089330249539,33,35
88a4da267d8d128442301c468868696e16347b8fa618ac9c817995584686bae1,77ae22a6f5b0ccb3f3027e161796f3bd872f205782d6c8ff595c1007ebfbdeed,7541.410901209541,33,45
78852127604f9bd53acf6a9ae6f91e842ff6335b4bbafd25f52cab1e807e9f44,cd2a7c8618c2a3a80f3dcbaf2c1f27407af0135c955dcc1ccd743a9268097440,7884.6446779089065,34,16
ed49d501f343bdd862df9742779a3cf8ff5b8efd4dd1eb334e5773342a74dffd,cd2a7c8618c2a3a80f3dcbaf2c1f27407af0135c955dcc1ccd743a9268097440,7954.220696233736,34,87
36fa63755bae21eb1867b12f831796eb7ceb12167fbd39b9ccbe96673675143e,6c38de9d090899a449a43e5d1e56d7831070d1af23eb786af1bc76ce40ddcd4e,7669.412155595265,34,34
c06628d757c9e98039b4c7fa72c9b20ab74f2e0df2524a017a526bf4a1474a07,36fa63755bae21eb1867b12f831796eb7ceb12167fbd39b9ccbe96673675143e,7929.632069860146,35,0
c5f58376867297b568b9a0949d04e12893b73f17a4b54ce52272800d3de599b2,36fa63755bae21eb1867b12f831796eb7ceb12167fbd39b9ccbe96673675143e,7945.598806681542,35,49
4824177ba9e98be942831a74f264424a4bd1aa6c9b7c17bc7e2015bd57685024,c5f58376867297b568b9a0949d04e12893b73f17a4b54ce52272800d3de599b2,8356.203818091828,36,40
6816f066760e9188c639c774ebb8c8dbc2f5d5a27ecde0c61ccf643de49cd368,c5f58376867297b568b9a0949d04e12893b73f17a4b54ce52272800d3de599b2,8652.121018182148,36,62
7cb710a35fd6fec141823e6835481b1eca982178c2412ce4866b96b28223f725,4824177ba9e98be942831a74f264424a4bd1aa6c9b7c17bc7e2015bd57685024,8781.553966957794,37,0
10edd1716a77c09fbb2a89276b290270316fcf4cd64bbc25b8757d775427543f,4824177ba9e98be942831a74f264424a4bd1aa6c9b7c17bc7e2015bd57685024,8838.366953664907,37,90
0eac5f009b45a521e0d3720dde6cf3566e60fa060db89fd26feaad47c79f1d5f,4824177ba9e98be942831a74f264424a4bd1aa6c9b7c17bc7e2015bd57685024,8848.186079568697,37,49
1f8a9d389f6c5adb34774544d127ac73ac0ca34d1ccbea400839e32542515a9a,7cb710a35fd6fec141823e6835481b1eca982178c2412ce4866b96b28223f725,9293.300256645309,38,12
83e37b2810d6dd123b9fc1e7d10289b84549619566ff0869e8b93a12e130e70b,0eac5f009b45a521e0d3720dde6cf3566e60fa060db89fd26feaad47c79f1d5f,9019.47624813926,38,49
84fababe92bbd2351f26a785fe268b216255d970892751aa8285b86950c8bd35,1f8a9d389f6c5adb34774544d127ac73ac0ca34d1ccbea400839e32542515a9a,9459.514663805185,39,81
4892084e3df9e86134bf95ac1add5266fff919150de052b08417193b2852dd70,83e37b2810d6dd123b9fc1e7d10289b84549619566ff0869e8b93a12e130e70b,9242.557379741233,39,45
d093d6a72f6a1b6b2485cb873f7275c4855364c517ae2fbd2310a5d8c2114598,84fababe92bbd2351f26a785fe268b216255d970892751aa8285b86950c8bd35,9597.276203183896,40,0
711be56e4be4ff0bf867c208a99968d993c1e871dd9a5ff73d1dd8315b5d2c67,84fababe92bbd2351f26a785fe268b216255d970892751aa8285b86950c8bd35,9620.07234981035,40,75
58b690dc44283163f560ee239a5ea67aff64980ce3cd246df26f9ea4192ba303,4892084e3df9e86134bf95ac1add5266fff919150de052b08417193b2852dd70,9434.689151114117,40,49
0cf24905d05d62871fc64baa456abc44cf41e032166c418f34ef00f1292e2e40,d093d6a72f6a1b6b2485cb873f7275c4855364c517ae2fbd2310a5d8c2114598,9921.100791710045,41,0
